District,Sub Group,Girs/ Boys,Numbers
Salyan,Grade 4,Girls,4696
Salyan,Grade 4,Boys,4089
Salyan,Grade 5,Girls,4727
Salyan,Grade 5,Boys,4229
Salyan,Grade 1-5,Girls,26114
Salyan,Grade 1-5,Boys,24852
Sankhuwasabha,Grade 1,Girls,4676
Sankhuwasabha,Grade 1,Boys,4851
Sankhuwasabha,Grade 2,Girls,2953
Sankhuwasabha,Grade 2,Boys,3031
Sankhuwasabha,Grade 3,Girls,2690
Sankhuwasabha,Grade 3,Boys,2665
Sankhuwasabha,Grade 4,Girls,2695
Sankhuwasabha,Grade 4,Boys,2520
Sankhuwasabha,Grade 5,Girls,2381
Sankhuwasabha,Grade 5,Boys,2499
Sankhuwasabha,Grade 1-5,Girls,15395
Sankhuwasabha,Grade 1-5,Boys,15566
Saptari,Grade 1,Girls,12629
Saptari,Grade 1,Boys,11620
Saptari,Grade 2,Girls,10056
Saptari,Grade 2,Boys,9572
Saptari,Grade 3,Girls,8884
Saptari,Grade 3,Boys,8376
Saptari,Grade 4,Girls,7160
Saptari,Grade 4,Boys,6488
Saptari,Grade 5,Girls,6429
Saptari,Grade 5,Boys,5804
Saptari,Grade 1-5,Girls,45158
Saptari,Grade 1-5,Boys,41860
Sarlahi,Grade 1,Girls,27093
Sarlahi,Grade 1,Boys,27992
Sarlahi,Grade 2,Girls,18833
Sarlahi,Grade 2,Boys,19286
Sarlahi,Grade 3,Girls,15460
Sarlahi,Grade 3,Boys,15152
Sarlahi,Grade 4,Girls,11326
Sarlahi,Grade 4,Boys,11435
Sarlahi,Grade 5,Girls,9045
Sarlahi,Grade 5,Boys,9240
Sarlahi,Grade 1-5,Girls,81757
Sarlahi,Grade 1-5,Boys,83105
Sindhuli,Grade 1,Girls,10010
Sindhuli,Grade 1,Boys,9667
Sindhuli,Grade 2,Girls,6345
Sindhuli,Grade 2,Boys,6140
Sindhuli,Grade 3,Girls,6034
Sindhuli,Grade 3,Boys,5792
Sindhuli,Grade 4,Girls,5641
Sindhuli,Grade 4,Boys,5368
Sindhuli,Grade 5,Girls,5120
Sindhuli,Grade 5,Boys,4984
Sindhuli,Grade 1-5,Girls,33150
Sindhuli,Grade 1-5,Boys,31951
Sindhupalchok,Grade 1,Girls,8028
Sindhupalchok,Grade 1,Boys,7524
Sindhupalchok,Grade 2,Girls,5785
Sindhupalchok,Grade 2,Boys,5400
Sindhupalchok,Grade 3,Girls,5534
Sindhupalchok,Grade 3,Boys,5126
Sindhupalchok,Grade 4,Girls,5132
Sindhupalchok,Grade 4,Boys,4920
Sindhupalchok,Grade 5,Girls,4891
Sindhupalchok,Grade 5,Boys,4570
Sindhupalchok,Grade 1-5,Girls,29370
Sindhupalchok,Grade 1-5,Boys,27540
Siraha,Grade 1,Girls,15066
Siraha,Grade 1,Boys,13921
Siraha,Grade 2,Girls,11806
Siraha,Grade 2,Boys,10612
Siraha,Grade 3,Girls,10304
Siraha,Grade 3,Boys,9168
Siraha,Grade 4,Girls,8762
Siraha,Grade 4,Boys,7168
Siraha,Grade 5,Girls,7678
Siraha,Grade 5,Boys,6554
Siraha,Grade 1-5,Girls,53616
Siraha,Grade 1-5,Boys,47423
Solukhumbu,Grade 1,Girls,3194
Solukhumbu,Grade 1,Boys,3017
Solukhumbu,Grade 2,Girls,2305
Solukhumbu,Grade 2,Boys,2126
Solukhumbu,Grade 3,Girls,2336
Solukhumbu,Grade 3,Boys,2127
Solukhumbu,Grade 4,Girls,2082
Solukhumbu,Grade 4,Boys,1887
Solukhumbu,Grade 5,Girls,1852
Solukhumbu,Grade 5,Boys,1718
Solukhumbu,Grade 1-5,Girls,11769
Solukhumbu,Grade 1-5,Boys,10875
Sunsari,Grade 1,Girls,14344
Sunsari,Grade 1,Boys,14399
Sunsari,Grade 2,Girls,12221
Sunsari,Grade 2,Boys,12555
Sunsari,Grade 3,Girls,11024
Sunsari,Grade 3,Boys,11374
Sunsari,Grade 4,Girls,9652
Sunsari,Grade 4,Boys,9900
Sunsari,Grade 5,Girls,8865
Sunsari,Grade 5,Boys,9134
Sunsari,Grade 1-5,Girls,56106
Sunsari,Grade 1-5,Boys,57362
Surkhet,Grade 1,Girls,10405
Surkhet,Grade 1,Boys,10213
Surkhet,Grade 2,Girls,7335
Surkhet,Grade 2,Boys,7045
Surkhet,Grade 3,Girls,6929
Surkhet,Grade 3,Boys,6656
Surkhet,Grade 4,Girls,6858
Surkhet,Grade 4,Boys,6637
Surkhet,Grade 5,Girls,6287
Surkhet,Grade 5,Boys,5982
Surkhet,Grade 1-5,Girls,37814
Surkhet,Grade 1-5,Boys,36533
Syangja,Grade 1,Girls,4532
Syangja,Grade 1,Boys,4760
Syangja,Grade 2,Girls,4221
Syangja,Grade 2,Boys,4231
Syangja,Grade 3,Girls,4258
Syangja,Grade 3,Boys,4318
Syangja,Grade 4,Girls,4337
Syangja,Grade 4,Boys,4202
Syangja,Grade 5,Girls,4341
Syangja,Grade 5,Boys,4371
Syangja,Grade 1-5,Girls,21689
Syangja,Grade 1-5,Boys,21882
Tanahu,Grade 1,Girls,6476
Tanahu,Grade 1,Boys,6554
Tanahu,Grade 2,Girls,5124
Tanahu,Grade 2,Boys,5026
Tanahu,Grade 3,Girls,5161
Tanahu,Grade 3,Boys,5177
Tanahu,Grade 4,Girls,5242
Tanahu,Grade 4,Boys,5192
Tanahu,Grade 5,Girls,5120
Tanahu,Grade 5,Boys,5015
Tanahu,Grade 1-5,Girls,27123
Tanahu,Grade 1-5,Boys,26964
Taplejung,Grade 1,Girls,6948
Taplejung,Grade 1,Boys,6406
Taplejung,Grade 2,Girls,4061
Taplejung,Grade 2,Boys,3748
Taplejung,Grade 3,Girls,3822
Taplejung,Grade 3,Boys,3663
Taplejung,Grade 4,Girls,3427
Taplejung,Grade 4,Boys,3161
Taplejung,Grade 5,Girls,3190
Taplejung,Grade 5,Boys,2935
Taplejung,Grade 1-5,Girls,21448
Taplejung,Grade 1-5,Boys,19913
Terhathum,Grade 1,Girls,2619
Terhathum,Grade 1,Boys,2464
Terhathum,Grade 2,Girls,1796
Terhathum,Grade 2,Boys,1747
Terhathum,Grade 3,Girls,1667
Terhathum,Grade 3,Boys,1674
Terhathum,Grade 4,Girls,1631
Terhathum,Grade 4,Boys,1621
Terhathum,Grade 5,Girls,1691
Terhathum,Grade 5,Boys,1552
Terhathum,Grade 1-5,Girls,9404
Terhathum,Grade 1-5,Boys,9058
Udayapur,Grade 1,Girls,6799
Udayapur,Grade 1,Boys,6706
Udayapur,Grade 2,Girls,5798
Udayapur,Grade 2,Boys,5341
Udayapur,Grade 3,Girls,5349
Udayapur,Grade 3,Boys,5171
Udayapur,Grade 4,Girls,5124
Udayapur,Grade 4,Boys,4909
Udayapur,Grade 5,Girls,4857
Udayapur,Grade 5,Boys,4736
Udayapur,Grade 1-5,Girls,27927
Udayapur,Grade 1-5,Boys,26863
