District,Sex,Sub Group,Population
Dadeldhura,Male,Population who can't read or write,10225
Dadeldhura,Male,Not stated,25
Dadeldhura,Female,Population above 5 years,67121
Dadeldhura,Female,Population who can read and write,35535
Dadeldhura,Female,Population who can read only,1719
Dadeldhura,Female,Population who can't read or write,29814
Dadeldhura,Female,Not stated,53
Baitadi,Male,Population above 5 years,101046
Baitadi,Male,Population who can read and write,79836
Baitadi,Male,Population who can read only,2541
Baitadi,Male,Population who can't read or write,18616
Baitadi,Male,Not stated,53
Baitadi,Female,Population above 5 years,117869
Baitadi,Female,Population who can read and write,58018
Baitadi,Female,Population who can read only,3148
Baitadi,Female,Population who can't read or write,56603
Baitadi,Female,Not stated,100
Darchula,Male,Population above 5 years,55418
Darchula,Male,Population who can read and write,43927
Darchula,Male,Population who can read only,1195
Darchula,Male,Population who can't read or write,10278
Darchula,Male,Not stated,18
Darchula,Female,Population above 5 years,61732
Darchula,Female,Population who can read and write,32646
Darchula,Female,Population who can read only,1556
Darchula,Female,Population who can't read or write,27506
Darchula,Female,Not stated,24
